0,1,2,3
122,-1,0.0,1000.0
140,1,1.0917829142524618,0.0
141,1,1.0917829142524618,0.0
185,-1,0.0,1372.8074269624526
186,-1,0.0,1372.8074269624526
187,-1,0.0,1372.8074269624526
188,-1,0.0,1372.8074269624526
205,1,1.2025288984271745,0.0
206,1,1.2025288984271745,0.0
277,-1,0.0,2937.15308446263
286,-1,0.0,2937.15308446263
287,-1,0.0,2937.15308446263
288,-1,0.0,2937.15308446263
289,-1,0.0,2937.15308446263
312,1,1.2966361107635185,0.0
313,1,1.2966361107635185,0.0
314,1,1.2966361107635185,0.0
362,-1,0.0,5589.474351758246
363,-1,0.0,5589.474351758246
364,-1,0.0,5589.474351758246
365,-1,0.0,5589.474351758246
366,-1,0.0,5589.474351758246
381,1,1.4402149837047786,0.0
382,1,1.4402149837047786,0.0
383,1,1.4402149837047786,0.0
384,1,1.4402149837047786,0.0
385,1,1.4402149837047786,0.0
468,-1,0.0,19841.280146657093
469,-1,0.0,19841.280146657093
470,-1,0.0,19841.280146657093
471,-1,0.0,19841.280146657093
481,1,1.1553011244044582,0.0
482,1,1.1553011244044582,0.0
484,-1,0.0,17636.71914090452
485,-1,0.0,17636.71914090452
486,-1,0.0,17636.71914090452
524,1,1.626704730801967,0.0
525,1,1.626704730801967,0.0
543,-1,0.0,16137.65921373168
544,-1,0.0,16137.65921373168
545,-1,0.0,16137.65921373168
580,-1,0.0,16137.65921373168
581,1,1.9347975228893266,0.0
607,-1,0.0,16385.390044274856
608,-1,0.0,16385.390044274856
664,-1,0.0,16385.390044274856
667,-1,0.0,16385.390044274856
668,-1,0.0,16385.390044274856
669,-1,0.0,16385.390044274856
670,-1,0.0,16385.390044274856
671,-1,0.0,16385.390044274856
673,1,2.5152605154224488,0.0
674,1,2.5152605154224488,0.0
675,1,2.5152605154224488,0.0
694,-1,0.0,17576.839607401296
716,1,2.5109627384131086,0.0
717,1,2.5109627384131086,0.0
726,1,2.5109627384131086,0.0
727,-1,0.0,15985.058721232228
728,-1,0.0,15985.058721232228
743,-1,0.0,15985.058721232228
744,-1,0.0,15985.058721232228
745,-1,0.0,15985.058721232228
747,1,2.390796807880287,0.0
748,1,2.390796807880287,0.0
749,1,2.390796807880287,0.0
750,1,2.390796807880287,0.0
752,-1,0.0,15469.41764270063
753,-1,0.0,15469.41764270063
756,-1,0.0,15469.41764270063
757,-1,0.0,15469.41764270063
758,-1,0.0,15469.41764270063
759,-1,0.0,15469.41764270063
760,-1,0.0,15469.41764270063
761,-1,0.0,15469.41764270063
767,-1,0.0,15469.41764270063
768,-1,0.0,15469.41764270063
769,-1,0.0,15469.41764270063
770,-1,0.0,15469.41764270063
771,-1,0.0,15469.41764270063
787,1,2.36579208732818,0.0
788,1,2.36579208732818,0.0
789,-1,0.0,15247.459029067502
790,-1,0.0,15247.459029067502
791,-1,0.0,15247.459029067502
792,-1,0.0,15247.459029067502
831,-1,0.0,15247.459029067502
832,-1,0.0,15247.459029067502
833,-1,0.0,15247.459029067502
834,-1,0.0,15247.459029067502
835,-1,0.0,15247.459029067502
836,-1,0.0,15247.459029067502
837,-1,0.0,15247.459029067502
838,-1,0.0,15247.459029067502
841,-1,0.0,15247.459029067502
842,-1,0.0,15247.459029067502
843,-1,0.0,15247.459029067502
844,-1,0.0,15247.459029067502
845,-1,0.0,15247.459029067502
846,-1,0.0,15247.459029067502
847,-1,0.0,15247.459029067502
849,-1,0.0,15247.459029067502
850,-1,0.0,15247.459029067502
851,-1,0.0,15247.459029067502
852,-1,0.0,15247.459029067502
853,-1,0.0,15247.459029067502
854,-1,0.0,15247.459029067502
882,-1,0.0,15247.459029067502
883,1,4.136261398063501,0.0
906,-1,0.0,16016.63819865139
907,-1,0.0,16016.63819865139
908,-1,0.0,16016.63819865139
909,-1,0.0,16016.63819865139
914,-1,0.0,16016.63819865139
915,-1,0.0,16016.63819865139
997,-1,0.0,16016.63819865139
998,-1,0.0,16016.63819865139
999,-1,0.0,16016.63819865139
1000,-1,0.0,16016.63819865139
1004,1,2.0229209175848415,0.0
1006,1,2.0229209175848415,0.0
1007,1,2.0229209175848415,0.0
1036,-1,0.0,23039.24862246552
1037,-1,0.0,23039.24862246552
1038,-1,0.0,23039.24862246552
1039,-1,0.0,23039.24862246552
1056,1,2.1880563388241208,0.0
1057,1,2.1880563388241208,0.0
1058,1,2.1880563388241208,0.0
1059,1,2.1880563388241208,0.0
1068,-1,0.0,21917.672823747664
1069,-1,0.0,21917.672823747664
1070,-1,0.0,21917.672823747664
1088,1,2.063560341893279,0.0
1089,1,2.063560341893279,0.0
1090,1,2.063560341893279,0.0
1091,1,2.063560341893279,0.0
1096,1,2.063560341893279,0.0
