,outputs,gt,train_loss
0,0.0,1324.6,0.0
1,0.0,1324.6,0.0
2,0.0,1323.65,0.0
3,0.0,1321.75,0.0
4,0.0,1310.8,0.0
5,-427.88106263806185,1308.35,0.0
6,-447.23839287176816,1308.35,0.0
7,-465.19680658276775,1308.35,0.0
8,-476.09802849759944,1314.85,0.0
9,-482.65963663753064,1313.8,0.0
10,158.92133041366833,1326.1,9689158.0
11,1401.8586902619281,1339.1,912530.6875
12,1319.5456673502922,1338.65,3630.73291015625
13,1318.6903194489278,1338.65,621.8381958007812
14,1329.391431902055,1338.65,577.1373291015625
15,1345.6205925089453,1340.5,153.73504638671875
16,1351.6053178176226,1327.0,33.40951919555664
17,1337.6770854434508,1322.5,229.4884490966797
18,1333.8371896749595,1318.1,280.93084716796875
19,1329.8130772436052,1322.5,407.9075012207031
20,1327.8984874486923,1322.5,311.45611572265625
21,1322.6508135199547,1322.5,56.3343620300293
22,1321.7441080212593,1313.3,20.75711441040039
23,1319.8158007860184,1283.3,72.77679443359375
24,1313.0231000483036,1269.4,1212.4508056640625
25,1290.1940007805824,1254.5,2498.670166015625
26,1285.782474577427,1258.75,3452.962890625
27,1276.8964484333992,1258.75,2366.75830078125
28,1265.6072191894054,1258.75,650.3507080078125
29,1260.9019482135773,1259.5,176.04299926757812
30,1258.5225509107113,1253.45,48.802520751953125
31,1250.0518098740285,1256.5,30.28778648376465
32,1231.3754463227815,1261.05,48.07501983642578
33,1246.7766669809862,1251.75,333.6229553222656
34,1248.06517547369,1251.75,107.51408386230469
35,1255.319612890482,1251.75,88.42937469482422
36,1254.586384177208,1254.8,73.76631164550781
37,1255.8737744890095,1258.2,69.40504455566406
38,1253.8429816435673,1269.05,38.952415466308594
39,1256.949978943856,1271.65,223.415771484375
40,1260.6424320688966,1266.05,336.76507568359375
41,1263.3923231137742,1266.05,228.37307739257812
42,1262.8580133537762,1266.05,117.32706451416016
43,1277.2542530534265,1265.55,45.941654205322266
44,1270.1318255669466,1269.4,65.06196594238281
45,1266.832945465947,1270.5,14.649378776550293
46,1267.4455307421522,1266.25,22.483762741088867
47,1267.619634723771,1273.0,22.136516571044922
48,1268.743844673867,1273.0,40.94805908203125
49,1268.191094780559,1273.0,35.712684631347656
50,1272.1248135566711,1272.0,41.585453033447266
51,1271.4908212423325,1288.45,37.98768997192383
52,1277.959453701973,1303.75,222.487060546875
53,1281.8803069591522,1301.0,865.2088012695312
54,1288.2313395738602,1302.8,1015.8868408203125
55,1294.2708224058151,1302.8,832.5154418945312
56,1314.8520450480864,1302.8,215.8306427001953
57,1316.0871690511703,1283.05,59.849945068359375
58,1297.3397387564182,1282.35,433.8987731933594
59,1294.3061131238937,1281.4,560.9415283203125
60,1289.7493802011013,1267.5,587.0366821289062
61,1283.0086202174425,1236.45,714.9532470703125
62,1268.834344830655,1236.45,1845.1510009765625
63,1259.9068976061826,1236.45,2447.13623046875
64,1250.5223075585236,1213.6,2120.69970703125
65,1237.616156948352,1226.95,1700.179931640625
66,1212.5407144326746,1229.2,552.7056884765625
67,1229.0979388898268,1226.75,474.4017639160156
68,1226.1577834094642,1211.0,327.08380126953125
69,1209.672766327858,1211.0,359.0159912109375
70,1193.5861431687517,1211.0,431.6951599121094
71,1218.9704426485841,1214.25,632.5020141601562
72,1214.694475398297,1212.25,225.90817260742188
73,1205.7209738044476,1185.35,21.93402862548828
74,1207.1728133845318,1186.1,657.7183227539062
75,1201.51425836391,1187.7,1016.0109252929688
76,1194.3465804159641,1187.7,1021.5128173828125
77,1180.8069877624512,1187.7,610.5128173828125
78,1188.1849615126848,1187.0,35.47153091430664
79,1187.8030389547348,1186.55,10.02989387512207
80,1187.5854075103998,1178.1,3.3975090980529785
81,1183.7733662575483,1161.85,79.43697357177734
82,1158.1159347179637,1173.5,570.2296142578125
83,1176.4264684841473,1173.5,660.3235473632812
84,1174.7983840941597,1173.5,388.9830017089844
85,1172.917570715901,1162.2,185.63137817382812
86,1169.9789060010226,1172.5,202.78179931640625
87,1170.134232699871,1177.65,114.13307189941406
88,1171.0227593111922,1171.05,160.3411865234375
89,1163.8359294926704,1163.6,152.64938354492188
90,1165.3077786564827,1163.6,219.56689453125
91,1169.1767745018005,1163.6,194.5587615966797
92,1171.2271868864336,1156.1,195.8278045654297
93,1163.748500064903,1158.55,154.2721405029297
94,1160.9148622411085,1162.25,71.70437622070312
95,1160.319622112649,1126.95,60.54453659057617
96,1154.1067330784426,1131.6,1088.5194091796875
97,1140.5453451371577,1131.6,1374.897216796875
98,1133.6307090371556,1131.6,1396.1480712890625
99,1135.4379867263633,1136.25,987.4000854492188
100,1131.595250229002,1125.7,126.63749694824219
101,1130.4386218637228,1133.65,69.0641098022461
102,1131.5467527359724,1131.35,72.27422332763672
103,1131.4512218236923,1131.35,69.22205352783203
104,1107.901208549738,1131.35,68.5523910522461
105,1131.698895469308,1131.35,237.53854370117188
106,1131.8126747757196,1131.35,8.242977142333984
107,1131.3023610413074,1131.35,0.21351046860218048
108,1131.3536294549704,1134.6,0.004556000232696533
109,1129.6113172793848,1145.9,10.6454496383667
110,1135.4433536319702,1145.9,210.9044647216797
111,1136.6591667102475,1145.9,301.17401123046875
112,1142.127096795928,1145.9,283.7148742675781
113,1147.2985130915476,1145.9,137.54458618164062
114,1156.0367070688808,1151.0,6.885303497314453
115,1146.7435413182684,1164.25,49.20219421386719
116,1150.593666653498,1176.7,339.60369873046875
117,1157.5819480762293,1175.85,998.2453002929688
118,1164.4550740738196,1175.85,1108.6063232421875
119,1174.8782259225845,1175.85,706.9124755859375
120,1186.1756742596626,1178.5,170.0791015625
121,1187.8484733127698,1189.5,34.43369674682617
122,1179.3586963265552,1178.55,202.44851684570312
123,1180.2526597575343,1205.05,183.9630126953125
124,1185.4981897279504,1190.35,745.90087890625
125,1190.7799285054207,1190.35,631.6085815429688
126,1201.8486050963402,1190.35,464.6561584472656
127,1192.244953751564,1203.0,472.786865234375
128,1208.5135265204008,1216.05,339.231689453125
129,1198.9666248002322,1214.75,802.584228515625
130,1204.5465445016453,1196.05,931.4788818359375
131,1206.4332851076324,1200.55,788.4620361328125
132,1205.7777957376675,1200.55,484.403564453125
133,1213.7901978240989,1200.55,484.169189453125
134,1201.9429046539444,1212.85,321.1541442871094
135,1202.365403579548,1216.8,227.86471557617188
136,1206.7574643784756,1195.0,373.72479248046875
137,1207.3745056125917,1189.7,495.9295959472656
138,1202.6207575798035,1184.85,814.3231811523438
139,1196.0404687092814,1184.85,1188.0435791015625
140,1195.516149525094,1184.85,975.6387939453125
141,1187.8496173685417,1192.8,195.71173095703125
142,1187.1672839671373,1212.8,109.77476501464844
143,1191.9298376593797,1203.65,859.0595703125
